id, consumer_id, product_id, amount
2413, 586, 11, 12
2414, 586, 47, 0
2415, 586, 33, 3
2416, 586, 31, 24
2417, 586, 24, 29
2418, 587, 62, 17
2419, 587, 41, 6
2420, 587, 28, 12
2421, 587, 23, 11
2422, 587, 50, 11
2423, 587, 46, 26
2424, 588, 35, 21
2425, 588, 34, 11
2426, 588, 15, 10
2427, 588, 36, 8
2428, 588, 13, 1
2429, 588, 1, 29
2430, 588, 11, 17
2431, 589, 65, 5
2432, 589, 51, 22
2433, 589, 63, 24
2434, 589, 47, 27
2435, 590, 65, 8
2436, 590, 30, 28
2437, 590, 12, 23
2438, 590, 35, 11
2439, 590, 57, 7
2440, 591, 33, 5
2441, 591, 41, 2
2442, 591, 46, 3
2443, 591, 32, 21
2444, 592, 20, 17
2445, 592, 17, 20
2446, 592, 47, 23
2447, 592, 45, 14
2448, 592, 40, 5
2449, 593, 40, 6
2450, 593, 25, 28
2451, 593, 70, 9
2452, 593, 1, 22
2453, 593, 63, 14
2454, 593, 1, 18
2455, 593, 63, 16
2456, 594, 8, 20
2457, 594, 25, 16
2458, 594, 5, 24
2459, 595, 69, 5
2460, 595, 2, 14
2461, 595, 9, 17
2462, 595, 9, 26
2463, 596, 10, 15
2464, 596, 33, 3
2465, 596, 26, 26
2466, 597, 44, 16
2467, 597, 17, 13
2468, 597, 54, 23
2469, 597, 3, 4
2470, 598, 62, 17
2471, 599, 20, 16
2472, 600, 44, 28
2473, 600, 30, 8
2474, 600, 20, 5
2475, 600, 64, 25
2476, 601, 28, 20
2477, 602, 54, 17
2478, 603, 29, 23
2479, 603, 70, 29
2480, 603, 28, 23
2481, 603, 55, 16
2482, 604, 17, 1
2483, 604, 62, 0
2484, 604, 68, 19
2485, 604, 56, 23
2486, 604, 47, 20
2487, 605, 65, 9
2488, 605, 42, 17
2489, 605, 11, 26
2490, 605, 33, 21
2491, 606, 3, 9
2492, 606, 7, 10
2493, 606, 30, 15
2494, 606, 27, 27
2495, 606, 41, 23
2496, 606, 5, 29
2497, 606, 63, 15
2498, 607, 19, 9
2499, 607, 9, 0
2500, 607, 51, 2
2501, 607, 66, 11
2502, 607, 68, 18
2503, 607, 31, 22
2504, 607, 32, 24
2505, 608, 60, 6
2506, 608, 34, 7
2507, 608, 16, 20
2508, 608, 39, 3
2509, 608, 36, 19
2510, 608, 33, 10
2511, 609, 26, 10
2512, 609, 7, 18
2513, 609, 11, 21
2514, 610, 28, 26
2515, 610, 26, 24
2516, 610, 62, 10
2517, 610, 13, 29
2518, 611, 1, 17
2519, 611, 51, 26
2520, 612, 41, 6
2521, 612, 52, 15
2522, 612, 56, 14
2523, 612, 30, 25
2524, 613, 17, 8
2525, 613, 48, 23
2526, 613, 53, 19
2527, 613, 7, 16
2528, 613, 21, 14
2529, 614, 41, 14
2530, 614, 32, 4
2531, 614, 23, 20
2532, 614, 62, 27
2533, 614, 31, 18
2534, 614, 33, 14
2535, 615, 12, 9
2536, 615, 16, 10
2537, 615, 60, 10
2538, 615, 22, 13
2539, 615, 3, 13
2540, 615, 46, 27
2541, 615, 11, 23
2542, 616, 28, 2
2543, 616, 66, 19
2544, 616, 45, 13
2545, 616, 34, 8
2546, 616, 9, 22
2547, 617, 1, 3
2548, 617, 48, 5
2549, 617, 24, 12
2550, 617, 15, 26
2551, 617, 50, 12
2552, 617, 69, 10
2553, 618, 31, 15
2554, 618, 1, 16
2555, 618, 29, 18
2556, 619, 66, 29
2557, 619, 23, 23
2558, 619, 10, 2
2559, 619, 9, 2
2560, 620, 16, 14
2561, 620, 30, 10
2562, 620, 51, 2
2563, 620, 41, 5
2564, 620, 64, 16
2565, 620, 34, 13
2566, 621, 49, 27
2567, 621, 69, 22
2568, 621, 29, 22
2569, 621, 22, 23
2570, 621, 3, 26
2571, 622, 23, 19
2572, 622, 25, 17
2573, 623, 24, 17
2574, 623, 2, 29
2575, 623, 50, 12
2576, 623, 41, 24
2577, 623, 29, 22
2578, 623, 22, 23
2579, 624, 29, 14
2580, 624, 42, 19
2581, 624, 31, 8
2582, 624, 60, 0
2583, 624, 21, 9
2584, 624, 70, 8
2585, 624, 50, 22
2586, 625, 59, 28
2587, 625, 20, 5
2588, 625, 32, 1
2589, 626, 32, 10
2590, 626, 63, 7
2591, 626, 16, 29
2592, 627, 25, 15
2593, 628, 22, 10
2594, 629, 31, 25
2595, 630, 64, 17
2596, 630, 49, 10
2597, 630, 34, 4
2598, 630, 44, 17
2599, 631, 67, 8
2600, 631, 7, 2
2601, 631, 38, 17
2602, 631, 24, 4
2603, 632, 9, 17
2604, 632, 47, 24
2605, 632, 11, 24
2606, 632, 12, 18
2607, 633, 14, 5
2608, 633, 18, 6
2609, 633, 58, 7
2610, 633, 61, 6
2611, 633, 41, 27
2612, 633, 48, 26
2613, 634, 68, 25
2614, 634, 27, 5
2615, 634, 69, 26
2616, 634, 46, 16
2617, 635, 64, 1
2618, 635, 26, 16
2619, 635, 64, 0
2620, 635, 63, 18
2621, 635, 4, 25
2622, 635, 8, 15
2623, 636, 51, 7
2624, 636, 55, 25
2625, 636, 9, 9
2626, 636, 5, 9
2627, 637, 3, 3
2628, 637, 57, 23
2629, 637, 68, 18
2630, 637, 48, 3
2631, 637, 70, 9
2632, 637, 55, 10
2633, 637, 37, 7
2634, 638, 19, 4
2635, 638, 29, 3
2636, 638, 46, 24
2637, 638, 62, 7
2638, 639, 10, 21
2639, 639, 63, 16
2640, 639, 31, 14
2641, 639, 1, 18
2642, 640, 62, 2
2643, 640, 51, 19
2644, 640, 40, 5
2645, 640, 47, 2
2646, 640, 55, 5
2647, 641, 59, 5
2648, 641, 44, 25
2649, 641, 45, 22
2650, 641, 58, 8
2651, 641, 16, 2
2652, 642, 59, 7
2653, 643, 67, 12
2654, 644, 22, 17
2655, 644, 7, 11
2656, 644, 32, 28
2657, 644, 6, 17
2658, 645, 12, 17
2659, 645, 43, 9
2660, 645, 35, 25
2661, 646, 47, 3
2662, 646, 29, 15
2663, 647, 47, 3
2664, 647, 4, 16
2665, 647, 32, 28
2666, 647, 23, 10
2667, 647, 6, 14
2668, 648, 35, 19
2669, 649, 14, 18
2670, 649, 65, 17
2671, 649, 33, 12
2672, 649, 31, 21
2673, 649, 51, 21
2674, 650, 38, 5
2675, 650, 31, 26
2676, 650, 58, 7
2677, 650, 56, 17
2678, 650, 49, 11
2679, 650, 52, 0
2680, 651, 17, 0
2681, 651, 26, 1
2682, 651, 15, 17
2683, 651, 35, 5
2684, 651, 46, 17
2685, 651, 20, 25
2686, 651, 15, 0
2687, 652, 28, 19
2688, 653, 66, 5
2689, 653, 25, 20
2690, 653, 19, 16
2691, 653, 16, 19
2692, 653, 65, 7
2693, 653, 38, 23
2694, 653, 22, 28
2695, 654, 13, 3
2696, 654, 70, 24
2697, 655, 70, 12
2698, 655, 20, 19
2699, 655, 27, 18
2700, 655, 25, 5
2701, 655, 49, 4
2702, 655, 33, 29
2703, 656, 52, 18
2704, 656, 23, 17
2705, 656, 7, 2
2706, 656, 8, 21
2707, 657, 23, 0
2708, 657, 10, 21
2709, 657, 54, 4
2710, 657, 31, 5
2711, 657, 37, 15
2712, 657, 17, 27
2713, 658, 53, 16
2714, 658, 69, 18
2715, 658, 63, 26
2716, 658, 17, 24
2717, 659, 32, 2
2718, 659, 6, 5
2719, 659, 64, 10
2720, 659, 57, 25
2721, 659, 43, 7
2722, 659, 53, 24
2723, 659, 27, 7
2724, 660, 69, 20
2725, 660, 31, 14
2726, 660, 23, 6
2727, 660, 13, 25
2728, 660, 49, 14
2729, 660, 45, 3
2730, 661, 35, 27
2731, 661, 1, 17
2732, 661, 51, 12
2733, 661, 65, 15
2734, 661, 68, 29
2735, 661, 11, 20
2736, 661, 62, 5
2737, 662, 38, 14
2738, 662, 2, 25
2739, 662, 39, 12
2740, 662, 58, 20
2741, 662, 59, 5
2742, 662, 40, 9
2743, 662, 17, 20
2744, 663, 62, 8
2745, 663, 29, 15
2746, 663, 9, 8
2747, 663, 12, 15
2748, 664, 48, 29
2749, 665, 33, 22
2750, 665, 34, 5
2751, 666, 39, 11
2752, 666, 28, 16
2753, 666, 62, 17
2754, 666, 18, 6
2755, 667, 63, 15
2756, 667, 66, 27
2757, 668, 61, 17
2758, 668, 48, 10
2759, 668, 23, 20
2760, 668, 51, 2
2761, 669, 33, 12
2762, 669, 20, 0
2763, 670, 62, 5
2764, 670, 15, 2
2765, 670, 61, 16
2766, 670, 1, 14
2767, 670, 18, 6
2768, 670, 30, 15
2769, 671, 1, 0
2770, 671, 31, 9
2771, 671, 34, 6
2772, 672, 6, 23
2773, 672, 1, 5
2774, 672, 33, 0
2775, 672, 42, 10
2776, 673, 36, 14
2777, 673, 7, 2
2778, 673, 45, 9
2779, 673, 32, 4
2780, 673, 41, 5
2781, 673, 18, 20
2782, 673, 20, 26
2783, 674, 42, 15
2784, 674, 57, 3
2785, 674, 47, 19
2786, 674, 41, 23
2787, 674, 52, 5
2788, 675, 48, 16
2789, 676, 61, 26
2790, 677, 69, 22
2791, 677, 1, 2
2792, 677, 68, 21
2793, 677, 28, 27
2794, 677, 22, 17
2795, 677, 22, 25
2796, 677, 67, 6
2797, 678, 69, 6
2798, 678, 68, 20
2799, 678, 61, 15
2800, 678, 31, 9
2801, 679, 42, 2
2802, 680, 2, 2
2803, 680, 51, 9
2804, 680, 35, 23
2805, 680, 31, 27
2806, 680, 46, 28
2807, 680, 41, 24
2808, 681, 45, 25
2809, 681, 36, 16
2810, 681, 38, 2
2811, 681, 70, 19
2812, 682, 49, 15
2813, 682, 19, 12
2814, 682, 39, 12
2815, 683, 42, 1
2816, 683, 51, 7
2817, 683, 57, 5
2818, 683, 21, 11
2819, 683, 19, 23
2820, 684, 38, 23
2821, 684, 43, 15
2822, 684, 39, 5
2823, 684, 42, 26
2824, 685, 37, 4
2825, 685, 26, 24
2826, 685, 31, 7
2827, 685, 40, 8
2828, 685, 63, 6
2829, 685, 7, 6
2830, 686, 68, 1
2831, 687, 43, 2
2832, 687, 16, 26
2833, 687, 65, 9
2834, 688, 49, 17
2835, 688, 25, 8
2836, 688, 9, 18
2837, 688, 62, 11
2838, 688, 33, 29
2839, 689, 34, 0
2840, 689, 29, 21
2841, 689, 41, 11
2842, 690, 57, 4
2843, 691, 9, 21
2844, 691, 28, 19
2845, 692, 57, 12
2846, 692, 31, 4
2847, 692, 62, 27
2848, 692, 22, 20
2849, 692, 25, 9
2850, 692, 37, 9
2851, 693, 10, 29
2852, 693, 29, 15
2853, 694, 40, 9
2854, 694, 40, 29
2855, 694, 59, 23
2856, 694, 15, 2
2857, 694, 70, 2
2858, 695, 47, 0
2859, 695, 17, 23
2860, 695, 22, 23
2861, 695, 68, 15
2862, 695, 39, 27
2863, 696, 43, 2
2864, 696, 34, 16
2865, 696, 47, 18
2866, 696, 39, 8
2867, 696, 14, 19
2868, 697, 57, 28
2869, 697, 48, 26
2870, 697, 40, 13
2871, 697, 38, 5
2872, 698, 11, 28
2873, 698, 10, 6
2874, 698, 16, 11
2875, 698, 13, 0
2876, 699, 41, 24
2877, 699, 27, 19
2878, 699, 11, 12
2879, 699, 7, 22
2880, 699, 12, 28
2881, 699, 26, 20
2882, 700, 9, 2
2883, 700, 5, 22
2884, 700, 57, 23
2885, 700, 69, 4
2886, 700, 60, 11
2887, 701, 44, 3
2888, 701, 17, 15
2889, 701, 10, 4
2890, 701, 54, 14
2891, 701, 70, 17
2892, 702, 10, 12
2893, 702, 46, 21
2894, 702, 40, 0
2895, 702, 64, 24
2896, 703, 12, 2
2897, 703, 61, 7
2898, 703, 67, 4
2899, 704, 34, 23
2900, 704, 2, 29
2901, 704, 21, 0
2902, 704, 13, 23
2903, 704, 52, 6
2904, 705, 5, 13
2905, 705, 27, 12
2906, 705, 37, 13
2907, 706, 14, 22
2908, 706, 61, 20
2909, 706, 36, 26
2910, 706, 61, 19
2911, 707, 66, 0
2912, 707, 59, 28
2913, 707, 18, 16
2914, 707, 50, 13
2915, 707, 60, 6
2916, 708, 43, 24
2917, 709, 7, 24
2918, 709, 30, 2
2919, 709, 30, 16
2920, 709, 1, 16
2921, 709, 15, 16
2922, 710, 29, 16
2923, 710, 51, 1
2924, 711, 67, 15
2925, 711, 6, 18
2926, 711, 50, 9
2927, 711, 36, 26
2928, 711, 43, 14
2929, 712, 23, 26
2930, 712, 64, 10
2931, 712, 15, 25
2932, 712, 42, 16
2933, 712, 34, 25
2934, 713, 69, 4
2935, 713, 12, 10
2936, 714, 59, 22
2937, 714, 60, 9
2938, 714, 19, 25
2939, 714, 33, 26
2940, 714, 17, 13
2941, 715, 57, 7
2942, 715, 27, 16
2943, 715, 57, 26
2944, 715, 64, 29
2945, 716, 52, 8
2946, 716, 64, 8
2947, 716, 43, 12
2948, 716, 1, 6
2949, 716, 2, 3
2950, 716, 48, 7
2951, 717, 56, 21
2952, 718, 7, 21
2953, 718, 52, 19
2954, 718, 25, 2
2955, 719, 50, 13
2956, 719, 48, 12
2957, 719, 10, 21
2958, 719, 54, 25
2959, 719, 15, 24
2960, 719, 34, 1
2961, 720, 46, 6
2962, 720, 36, 23
2963, 720, 40, 1
2964, 720, 61, 11
2965, 720, 55, 29
2966, 720, 30, 4
2967, 720, 40, 14
2968, 721, 5, 21
2969, 722, 55, 1
2970, 722, 33, 15
2971, 722, 20, 25
2972, 722, 3, 14
2973, 722, 22, 19
2974, 722, 61, 25
2975, 722, 33, 20
2976, 723, 41, 23
2977, 723, 14, 13
2978, 724, 20, 0
2979, 725, 32, 23
2980, 725, 53, 8
2981, 726, 50, 13
2982, 726, 67, 11
2983, 726, 6, 24
2984, 726, 41, 21
2985, 726, 35, 1
2986, 727, 47, 9
2987, 727, 5, 20
2988, 727, 17, 1
2989, 727, 17, 29
2990, 727, 50, 16
2991, 728, 70, 13
2992, 728, 14, 8
2993, 728, 43, 2
2994, 728, 31, 12
2995, 729, 48, 22
2996, 729, 26, 18
2997, 729, 2, 18
2998, 729, 5, 28
2999, 729, 50, 8
3000, 730, 44, 29
3001, 730, 46, 22
3002, 731, 47, 17
3003, 731, 25, 6
3004, 731, 39, 6
3005, 731, 64, 18
3006, 731, 7, 4
3007, 731, 57, 0
3008, 732, 61, 1
3009, 732, 13, 7
3010, 732, 9, 28
3011, 732, 7, 0
3012, 732, 10, 16
3013, 733, 51, 8
3014, 733, 1, 23
3015, 733, 24, 15
3016, 733, 51, 8
3017, 734, 42, 7
3018, 734, 32, 0
3019, 734, 61, 28
3020, 734, 63, 25
3021, 734, 1, 11
3022, 735, 33, 21
3023, 735, 1, 15
3024, 735, 45, 29
3025, 735, 69, 7
3026, 736, 34, 25
3027, 737, 70, 24
3028, 737, 27, 23
3029, 737, 15, 27
3030, 738, 44, 10
3031, 738, 68, 13
3032, 739, 28, 25
3033, 739, 68, 7
3034, 740, 23, 21
3035, 740, 69, 15
3036, 741, 8, 14
3037, 741, 52, 24
3038, 741, 44, 7
3039, 741, 12, 10
3040, 741, 6, 20
3041, 741, 34, 4
3042, 741, 64, 1
3043, 742, 11, 7
3044, 742, 17, 20
3045, 742, 11, 2
3046, 743, 26, 22
3047, 743, 30, 12
3048, 744, 53, 4
3049, 745, 1, 8
3050, 745, 60, 21
3051, 745, 66, 27
3052, 745, 36, 14
3053, 745, 4, 24
3054, 745, 49, 11
3055, 746, 55, 18
3056, 746, 31, 16
3057, 746, 41, 12
3058, 746, 13, 3
3059, 747, 26, 28
3060, 747, 45, 8
3061, 747, 37, 0
3062, 747, 28, 7
3063, 747, 45, 21
3064, 747, 70, 1
3065, 747, 32, 14
3066, 748, 61, 4
3067, 748, 37, 0
3068, 749, 41, 27
3069, 749, 61, 9
3070, 749, 63, 13
3071, 749, 1, 12
3072, 749, 39, 0
3073, 749, 18, 10
3074, 749, 36, 21
3075, 750, 70, 14
3076, 751, 11, 20
3077, 751, 69, 12
3078, 752, 62, 16
3079, 752, 34, 8
3080, 753, 48, 26
3081, 754, 33, 24
3082, 754, 30, 6
3083, 754, 18, 17
3084, 754, 28, 24
3085, 755, 33, 21
3086, 755, 52, 22
3087, 756, 14, 18
3088, 756, 20, 23
3089, 757, 44, 15
3090, 757, 32, 26
3091, 757, 28, 23
3092, 757, 40, 20
3093, 757, 29, 29
3094, 757, 46, 21
3095, 757, 58, 25
3096, 758, 61, 26
3097, 758, 40, 1
3098, 759, 41, 26
3099, 759, 65, 28
3100, 759, 62, 2
3101, 760, 13, 7
3102, 760, 45, 17
3103, 760, 35, 8
3104, 761, 32, 13
3105, 761, 24, 22
3106, 761, 50, 19
3107, 761, 32, 22
3108, 762, 16, 2
3109, 762, 66, 29
3110, 763, 28, 13
3111, 763, 21, 25
3112, 763, 63, 14
3113, 763, 35, 9
3114, 764, 3, 29
3115, 764, 48, 16
3116, 764, 24, 29
3117, 764, 12, 7
3118, 764, 65, 27
3119, 764, 3, 9
3120, 764, 10, 14
3121, 765, 54, 25
3122, 765, 53, 3
3123, 765, 53, 13
3124, 765, 13, 6
3125, 765, 7, 20
3126, 765, 53, 7
3127, 765, 66, 6
3128, 766, 21, 29
3129, 766, 43, 5
3130, 766, 48, 5
3131, 766, 25, 29
3132, 767, 51, 12
3133, 768, 5, 19
3134, 768, 5, 26
3135, 768, 66, 6
3136, 768, 8, 7
3137, 768, 64, 29
3138, 769, 42, 5
3139, 769, 21, 21
3140, 769, 30, 9
3141, 769, 49, 28
3142, 770, 20, 22
3143, 770, 42, 29
3144, 770, 21, 17
3145, 771, 7, 19
3146, 771, 53, 3
3147, 771, 16, 13
3148, 771, 21, 28
3149, 771, 57, 8
3150, 772, 5, 2
3151, 773, 13, 16
3152, 773, 67, 28
3153, 773, 13, 17
3154, 774, 59, 25
3155, 775, 63, 8
3156, 775, 37, 23
3157, 775, 58, 5
3158, 775, 36, 29
3159, 775, 2, 25
3160, 776, 70, 11
3161, 776, 30, 15
3162, 776, 60, 2
3163, 776, 68, 29
3164, 776, 65, 1
3165, 776, 61, 14
3166, 776, 56, 8
3167, 777, 34, 12
3168, 778, 33, 8
3169, 778, 3, 23
3170, 778, 12, 9
3171, 778, 42, 4
3172, 778, 64, 29
3173, 778, 33, 0
3174, 778, 61, 24
3175, 779, 2, 20
3176, 779, 21, 13
3177, 779, 28, 16
3178, 779, 17, 2
3179, 779, 7, 22
3180, 780, 3, 16
3181, 780, 49, 1
3182, 780, 47, 22
3183, 781, 1, 4
3184, 781, 70, 9
3185, 781, 66, 2
3186, 781, 50, 5
3187, 781, 39, 22
3188, 781, 10, 29
3189, 781, 64, 22
3190, 782, 2, 3
3191, 782, 13, 22
3192, 782, 65, 10
3193, 782, 42, 15
3194, 782, 67, 7
3195, 782, 17, 4
3196, 782, 24, 13
3197, 783, 54, 12
3198, 783, 31, 12
3199, 783, 44, 11
3200, 784, 1, 24
3201, 784, 26, 1
3202, 784, 12, 14
3203, 784, 53, 22
3204, 784, 7, 8
3205, 784, 54, 9
3206, 784, 37, 6
3207, 785, 57, 7
3208, 785, 57, 24
3209, 785, 47, 9
3210, 785, 64, 0
3211, 785, 9, 29
3212, 786, 14, 13
3213, 786, 33, 10
3214, 786, 40, 28
3215, 786, 36, 26
3216, 786, 62, 21
3217, 786, 21, 0
3218, 787, 66, 15
3219, 787, 28, 27
3220, 788, 66, 27
3221, 788, 1, 4
3222, 788, 47, 24
3223, 788, 23, 25
3224, 789, 43, 26
3225, 789, 33, 13
3226, 790, 70, 3
3227, 790, 61, 21
3228, 790, 11, 0
3229, 790, 53, 28
3230, 791, 35, 26
3231, 791, 43, 18
3232, 792, 12, 20
3233, 792, 50, 9
3234, 792, 68, 29
3235, 792, 40, 27
3236, 792, 22, 14
3237, 793, 26, 24
3238, 793, 65, 22
3239, 793, 9, 20
3240, 794, 36, 19
3241, 794, 35, 14
3242, 794, 35, 20
3243, 794, 18, 21
3244, 794, 48, 29
3245, 794, 37, 21
3246, 795, 14, 18
3247, 796, 21, 22
3248, 796, 22, 26
3249, 796, 21, 25
3250, 796, 26, 1
3251, 796, 39, 18
3252, 796, 13, 2
3253, 797, 18, 21
3254, 797, 15, 20
3255, 797, 30, 16
3256, 798, 7, 22
3257, 798, 57, 23
3258, 798, 29, 14
3259, 798, 35, 5
3260, 799, 21, 2
3261, 799, 27, 22
3262, 799, 47, 15
3263, 799, 37, 7
3264, 800, 38, 19
3265, 801, 18, 27
3266, 801, 70, 27
3267, 801, 60, 13
3268, 801, 69, 24
3269, 801, 22, 0
3270, 801, 26, 25
3271, 802, 43, 13
3272, 802, 27, 18
3273, 802, 44, 25
3274, 802, 61, 0
3275, 802, 62, 18
3276, 802, 29, 6
3277, 803, 40, 18
3278, 803, 69, 8
3279, 803, 58, 27
3280, 803, 69, 24
3281, 803, 47, 26
3282, 804, 21, 17
3283, 804, 41, 5
3284, 804, 30, 26
3285, 804, 34, 16
3286, 804, 8, 2
3287, 805, 29, 19
3288, 805, 45, 15
3289, 806, 14, 24
3290, 807, 27, 15
3291, 808, 29, 11
3292, 808, 7, 5
3293, 808, 39, 18
3294, 808, 57, 5
3295, 809, 45, 15
3296, 809, 22, 12
3297, 809, 36, 28
3298, 809, 33, 16
3299, 810, 30, 17
3300, 810, 39, 10
3301, 810, 25, 6
3302, 810, 63, 16
3303, 810, 39, 17
3304, 811, 61, 3
3305, 811, 50, 15
3306, 811, 7, 2
3307, 811, 51, 18
3308, 811, 66, 24
3309, 811, 65, 0
3310, 811, 55, 25
3311, 812, 28, 26
3312, 812, 59, 1
3313, 812, 48, 3
3314, 813, 27, 7
3315, 813, 41, 14
3316, 813, 46, 4
3317, 813, 16, 17
3318, 813, 27, 12
3319, 814, 61, 11
3320, 814, 40, 10
3321, 814, 70, 15
3322, 815, 12, 0
3323, 815, 9, 9
3324, 815, 42, 9
3325, 815, 7, 4
3326, 815, 8, 0
3327, 816, 11, 13
3328, 816, 4, 17
3329, 817, 27, 20
3330, 817, 61, 8
3331, 818, 29, 3
3332, 818, 58, 3
3333, 818, 30, 19
3334, 818, 19, 13
3335, 818, 44, 1
3336, 818, 21, 16
3337, 818, 49, 7
3338, 819, 1, 13
3339, 819, 30, 1
3340, 820, 6, 26
3341, 821, 13, 23
3342, 821, 1, 17
3343, 821, 44, 6
3344, 821, 10, 21
3345, 821, 41, 18
3346, 821, 62, 22
3347, 821, 48, 21
3348, 822, 16, 16
3349, 822, 34, 21
3350, 822, 43, 25
3351, 822, 14, 12
3352, 822, 52, 3
3353, 823, 54, 10
3354, 823, 35, 3
3355, 823, 47, 7
3356, 823, 7, 25
3357, 823, 41, 5
3358, 824, 9, 24
3359, 825, 20, 21
3360, 825, 12, 5
3361, 825, 6, 0
3362, 825, 8, 13
3363, 825, 47, 26
3364, 826, 29, 3
3365, 826, 2, 15
3366, 826, 65, 11
3367, 826, 62, 10
3368, 826, 35, 0
3369, 826, 9, 19
3370, 826, 29, 19
3371, 827, 40, 15
3372, 827, 30, 0
3373, 827, 65, 19
3374, 827, 3, 11
3375, 828, 65, 29
3376, 828, 38, 14
3377, 828, 63, 14
3378, 828, 6, 26
3379, 828, 40, 3
3380, 828, 11, 12
3381, 828, 32, 22
3382, 829, 68, 22
3383, 829, 55, 5
3384, 830, 55, 9
3385, 830, 10, 26
3386, 830, 59, 17
3387, 830, 63, 21
3388, 830, 41, 3
3389, 830, 57, 15
3390, 830, 50, 25
3391, 831, 25, 21
3392, 831, 5, 29
3393, 831, 9, 0
3394, 831, 38, 17
3395, 831, 65, 0
3396, 832, 24, 21
3397, 832, 28, 22
3398, 833, 12, 0
3399, 833, 55, 8
3400, 833, 33, 14
3401, 833, 31, 3
3402, 833, 38, 28
3403, 833, 44, 14
3404, 834, 50, 8
3405, 834, 5, 29
3406, 834, 44, 19
3407, 835, 25, 28
3408, 835, 21, 7
3409, 835, 29, 20
3410, 835, 50, 0
3411, 835, 46, 11
3412, 835, 55, 25
3413, 836, 27, 8
3414, 836, 8, 21
3415, 836, 51, 4
3416, 836, 44, 26
3417, 836, 18, 27
3418, 836, 44, 1
3419, 837, 16, 22
3420, 837, 51, 9
3421, 838, 23, 6
3422, 838, 37, 10
3423, 838, 28, 24
3424, 838, 62, 17
3425, 839, 35, 29
3426, 839, 9, 15
3427, 840, 2, 17
3428, 840, 38, 2
3429, 840, 41, 15
3430, 840, 5, 15
3431, 840, 13, 22
3432, 841, 23, 3
3433, 841, 70, 4
3434, 842, 9, 21
3435, 842, 1, 21
3436, 842, 4, 14
3437, 843, 29, 3
3438, 843, 57, 16
3439, 844, 40, 0
3440, 844, 4, 0
3441, 845, 60, 19
3442, 845, 67, 14
3443, 846, 17, 8
3444, 846, 24, 7
3445, 846, 8, 20
3446, 846, 49, 16
3447, 846, 18, 9
3448, 846, 37, 17
3449, 846, 49, 18
3450, 847, 62, 16
3451, 847, 51, 18
3452, 848, 10, 10
3453, 849, 59, 28
3454, 849, 24, 25
3455, 849, 12, 23
3456, 849, 29, 7
3457, 850, 2, 22
3458, 850, 63, 3
3459, 850, 23, 11
3460, 851, 28, 23
3461, 851, 32, 16
3462, 851, 45, 2
3463, 851, 24, 14
3464, 851, 55, 3
3465, 852, 69, 26
3466, 852, 44, 1
3467, 852, 67, 4
3468, 852, 52, 8
3469, 852, 23, 2
3470, 852, 64, 15
3471, 853, 23, 4
3472, 853, 30, 26
3473, 853, 9, 6
3474, 853, 11, 14
3475, 853, 60, 21
3476, 853, 13, 24
3477, 854, 58, 0
3478, 854, 43, 29
3479, 855, 27, 1
3480, 855, 7, 12
3481, 855, 54, 0
3482, 855, 14, 28
3483, 855, 58, 8
3484, 855, 62, 21
3485, 855, 36, 21
3486, 856, 21, 10
3487, 857, 4, 9
3488, 857, 66, 15
3489, 857, 4, 4
3490, 857, 41, 4
3491, 857, 58, 17
3492, 857, 59, 0
3493, 857, 48, 13
3494, 858, 6, 10
3495, 858, 20, 3
3496, 858, 60, 29
3497, 859, 22, 26
3498, 859, 53, 7
3499, 860, 5, 13
3500, 860, 24, 19
3501, 861, 31, 27
3502, 861, 51, 26
3503, 862, 41, 20
3504, 862, 43, 4
3505, 862, 24, 9
3506, 863, 9, 16
3507, 863, 22, 27
3508, 863, 10, 28
3509, 863, 63, 19
3510, 863, 55, 28
3511, 863, 31, 20
3512, 864, 19, 11
3513, 864, 20, 19
3514, 864, 63, 27
3515, 864, 48, 23
3516, 865, 1, 4
3517, 866, 28, 17
3518, 866, 28, 15
3519, 866, 36, 10
3520, 866, 34, 4
3521, 866, 66, 5
3522, 866, 12, 10
3523, 866, 67, 0
3524, 867, 47, 5
3525, 867, 26, 26
3526, 867, 57, 26
3527, 867, 47, 26
3528, 867, 52, 1
3529, 868, 6, 18
3530, 868, 63, 18
3531, 869, 44, 2
3532, 869, 3, 24
3533, 869, 38, 11
3534, 869, 22, 26
3535, 869, 11, 9
3536, 869, 26, 10
3537, 870, 25, 2
3538, 870, 27, 23
3539, 870, 25, 18
3540, 870, 39, 6
3541, 871, 42, 27
3542, 871, 30, 12
3543, 871, 27, 24
3544, 871, 57, 18
3545, 871, 60, 21
3546, 872, 6, 5
3547, 872, 1, 28
3548, 872, 5, 16
3549, 872, 12, 16
3550, 872, 69, 16
3551, 872, 49, 7
3552, 872, 42, 18
3553, 873, 51, 23
3554, 873, 59, 21
3555, 873, 15, 9
3556, 873, 59, 13
3557, 873, 46, 21
3558, 874, 32, 1
3559, 874, 55, 3
3560, 874, 25, 8
3561, 874, 50, 12
3562, 874, 47, 0
3563, 874, 15, 14
3564, 874, 56, 4
3565, 875, 57, 1
3566, 875, 42, 28
3567, 875, 61, 21
3568, 875, 11, 26
3569, 875, 40, 18
3570, 876, 61, 27
3571, 876, 3, 26
3572, 876, 1, 19
3573, 876, 66, 29
3574, 877, 62, 1
3575, 877, 16, 14
3576, 877, 5, 20
3577, 877, 42, 13
